Compliance  Day,,,,,
13-Nov-25,,,,,
Bahamar Convention Center,,,,,
,,,,,
"Rooted in Integrity:Growing in Purpose

Beyond the Rulebook: Cultivating a Culture of Ethical Resilience in Regulatory Compliance",,,,,
Start,End,Session,Topic,BY WHOM,Host: Kendenique Campbell- Moss
8:00 AM,8:30 AM,"Registration, Breakfast,  & Meet the Partners",,,
8:40 AM,9:00 AM,Opening Remarks,Imvocation & Welcome ,"Endric Deleveaux
BACO President ",
9:00 AM,9:40 AM,Keynote Opening Speaker,Nurturing Integrity as a Catalyst for Sustainable Growth,The Hon. Deputy Prime Minister Chester Cooper,"Integrity is more than a compliance requirement—it’s the foundation of lasting success. This session explores how organizations can embed integrity into their culture, decision-making, and leadership to drive sustainable growth. By aligning values with actions, businesses not only meet regulatory expectations but also build trust, resilience, and long-term value."
,,,,,
,,,,,
9:40,9:45,, ICE BREAKER,,
9:45 AM,10:45 AM,Regulatory Round Table,From Regulation to Reputation: Leveraging Integrity for a Stronger Mutual Evaluation Outcome,"Group of Financial Services Regulators Panel

Moderated by: Past President Maria Dorsett



","This panel brings together regulatory leaders to explore how a culture of integrity not only ensures compliance but also enhances institutional reputation and credibility during mutual evaluations. Panelists will discuss:

The evolving expectations of mutual evaluations and peer reviews
How transparency and ethical leadership influence assessment outcomes
Strategies for aligning regulatory frameworks with reputational goals"
10:45,11:00,,COFFEE BREAK,,
11:05 AM,11:55 PM,,Managing Multi-Jurisdictional Compliance Risk ,"Maria Lingham
Director in Advisory Practice, KPMG Bermuda

Arslan Athar 
Risk Consulting Manager
KPMG Bahamas","The discussion will focus on practical approaches to harmonizing global standards, mitigating legal exposure, and maintaining operational integrity. Participants will explore tools and techniques to enhance oversight and ensure consistent compliance in complex international environments."
12:00 PM,12:55 PM, LUNCH ,,,
1:10 PM,1:50 PM,,,,
,,Panel Discussion,DFNBP Sector Spotlight,"Kamala Richardson
Attorney 
Glinton Sweeting O'Brian Law Firm

Calvin Rolle
Chief Compliance Officer & MLRO
Lighthouse Asset Management

Moderated by
BACO Asst. Secretary Rayneth Darling
","This panel brings together experts from the legal, real estate, and accounting sectors to discuss the unique compliance challenges and opportunities facing DNFBPs. With growing regulatory expectations"
1:50:00:00 am,2:05,, ICE BREAKER & Announcement of Course,,
,,,,,
2:05 PM,2:35 PM,,"Beyond the Policy, Using Personal Branding to Build Influence & Trust","Ethan Quant
CEO Lifestyle Media Group","In this session, compliance officers will learn how to go beyond regulatory frameworks and use personal branding as a strategic tool to build trust, enhance visibility, and influence decision-making. The discussion will focus on how authenticity, clarity, and consistent communication can strengthen stakeholder relationships and elevate the role of compliance within the organization."
2:35 PM,3:05 PM,Panel Discussion,"Turning Around a Troubled Compliance Program
","Ianthe Tynes
Chief Compliance Officer 
OKX Bahamas

Jessica Murray
Chief Compliance Officer 
Galaxy Bahamas Ltd.

Derek Smith
Asst V.P.  Compliance & MLRO
 CG Atlantic Group

Moderated by: BACO Secretary McQuessa Dawkins","This session offers practical strategies for identifying the root causes of underperforming compliance programs and implementing effective turnaround plans. Attendees will learn how to assess program gaps, rebuild stakeholder trust, and drive cultural change. Real-world examples will highlight how leadership, communication, and strategic alignment can transform compliance from a challenge into a strength."
3:05,3:15,,COFFEE BREAK,,
,,,,,
3:20 PM,4:00 PM,Speaker,"The New Compliance Frontier Positioning Bahamian Professionals for Trade, Digital Finance and Cross-Border Opportunities","Senator Barry Griffin
 Chairman of The Bahamas Trade Commission
"," We will explore how Bahamian compliance professionals can strategically position themselves to capitalize on emerging opportunities in trade, digital finance, and cross-border services. It will highlight the evolving global landscape and the skills needed to navigate global standards while fostering regional competitiveness."
